Found 221 new maps to add

// === LAYOUT EXTERNS ===
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AbandonedShip_HiddenFloorRooms = {
    .mapLayout = &gHoennLayout_AbandonedShip_HiddenFloorRooms, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 355, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AbandonedShip_Room_B1F = {
    .mapLayout = &gHoennLayout_AbandonedShip_Room_B1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 356, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AbandonedShip_Rooms2_1F = {
    .mapLayout = &gHoennLayout_AbandonedShip_Rooms2_1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 357, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AbandonedShip_Rooms2_B1F = {
    .mapLayout = &gHoennLayout_AbandonedShip_Rooms2_B1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 358, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AbandonedShip_Rooms_1F = {
    .mapLayout = &gHoennLayout_AbandonedShip_Rooms_1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 359, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AbandonedShip_Rooms_B1F = {
    .mapLayout = &gHoennLayout_AbandonedShip_Rooms_B1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 360, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AbandonedShip_Underwater1 = {
    .mapLayout = &gHoennLayout_AbandonedShip_Underwater1, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 361, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AbandonedShip_Underwater2 = {
    .mapLayout = &gHoennLayout_AbandonedShip_Underwater2, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 362, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AncientTomb = {
    .mapLayout = &gHoennLayout_AncientTomb, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 363, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AquaHideout_1F = {
    .mapLayout = &gHoennLayout_AquaHideout_1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 364, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AquaHideout_B1F = {
    .mapLayout = &gHoennLayout_AquaHideout_B1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 365, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AquaHideout_B2F = {
    .mapLayout = &gHoennLayout_AquaHideout_B2F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 366, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_BattleTower_BattleRoom = {
    .mapLayout = &gHoennLayout_BattleTower_BattleRoom, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 367, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_BattleTower_Corridor = {
    .mapLayout = &gHoennLayout_BattleTower_Corridor, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 368, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_BattleTower_Elevator = {
    .mapLayout = &gHoennLayout_BattleTower_Elevator, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 369, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_BattleTower_Lobby = {
    .mapLayout = &gHoennLayout_BattleTower_Lobby, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 370, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_BattleTower_Outside = {
    .mapLayout = &gHoennLayout_BattleTower_Outside, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 371, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_CaveOfOrigin_1F = {
    .mapLayout = &gHoennLayout_CaveOfOrigin_1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 372, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_CaveOfOrigin_B1F = {
    .mapLayout = &gHoennLayout_CaveOfOrigin_B1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 373, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_CaveOfOrigin_B2F = {
    .mapLayout = &gHoennLayout_CaveOfOrigin_B2F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 374, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_CaveOfOrigin_B3F = {
    .mapLayout = &gHoennLayout_CaveOfOrigin_B3F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 375, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_CaveOfOrigin_B4F = {
    .mapLayout = &gHoennLayout_CaveOfOrigin_B4F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 376, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_CaveOfOrigin_Entrance = {
    .mapLayout = &gHoennLayout_CaveOfOrigin_Entrance, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 377, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_DesertRuins = {
    .mapLayout = &gHoennLayout_DesertRuins, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 378, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_DewfordTown_Gym = {
    .mapLayout = &gHoennLayout_DewfordTown_Gym, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 379, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_DewfordTown_Hall = {
    .mapLayout = &gHoennLayout_DewfordTown_Hall, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 380, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_DoubleBattleColosseum = {
    .mapLayout = &gHoennLayout_DoubleBattleColosseum, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 381, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_EverGrandeCity_ChampionsRoom = {
    .mapLayout = &gHoennLayout_EverGrandeCity_ChampionsRoom, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 382, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_EverGrandeCity_Corridor4 = {
    .mapLayout = &gHoennLayout_EverGrandeCity_Corridor4, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 383, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_EverGrandeCity_DrakesRoom = {
    .mapLayout = &gHoennLayout_EverGrandeCity_DrakesRoom, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 384, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_EverGrandeCity_GlaciasRoom = {
    .mapLayout = &gHoennLayout_EverGrandeCity_GlaciasRoom, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 385, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_EverGrandeCity_HallOfFame = {
    .mapLayout = &gHoennLayout_EverGrandeCity_HallOfFame, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 386, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_EverGrandeCity_PhoebesRoom = {
    .mapLayout = &gHoennLayout_EverGrandeCity_PhoebesRoom, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 387, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_EverGrandeCity_PokemonLeague = {
    .mapLayout = &gHoennLayout_EverGrandeCity_PokemonLeague, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 388, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_EverGrandeCity_SidneysRoom = {
    .mapLayout = &gHoennLayout_EverGrandeCity_SidneysRoom, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 389, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_FieryPath = {
    .mapLayout = &gHoennLayout_FieryPath, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 390, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_FortreeCity_DecorationShop = {
    .mapLayout = &gHoennLayout_FortreeCity_DecorationShop, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 391, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_FortreeCity_Gym = {
    .mapLayout = &gHoennLayout_FortreeCity_Gym, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 392, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_FortreeCity_House1 = {
    .mapLayout = &gHoennLayout_FortreeCity_House1, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 393, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_FortreeCity_House2 = {
